Wetland,Site,Depth,Days_elapsed,FeII_release_rate,DOC_release_rate,DIC_release_rate,CH4_release_rate,Temperature_degreesC
Burned 3,C,15-17,26,4.182463858,0.25166398,0.054531005,0.03789,9
Burned 3,C,15-17,27,4.905165346,0.227068362,0.046440188,0.03352,9
Burned 3,C,15-17,28,5.031096667,0.238978353,0.040747447,0.03614,9
Burned 3,C,15-17,29,3.858166096,0.332855882,0.027388477,0.03178,9
Burned 3,C,15-17,30,3.750392733,0.282632238,0.064591899,0.03876,9
Burned 3,C,15-17,12,12.18540068,0.138025677,0.624521748,0.048476,18
Burned 3,C,15-17,13,11.05639401,0.149191678,0.436311205,0.045772,18
Burned 3,C,15-17,14,9.92738734,0.179691209,0.541461197,0.041273,18
Burned 3,C,15-17,16,10.5224854,0.250477754,0.652503528,0.050444,18
Burned 3,C,15-17,17,11.11758347,0.279699968,0.566099801,0.043415,18
Burned 3,C,15-17,18,11.71268154,0.260556605,0.483673511,0.047701,18
Burned 3,C,15-17,19,12.30777961,0.23277325,0.437047066,0.045858,18
Burned 3,C,15-17,20,12.90287767,0.25092443,0.5415219,0.042415,18
Burned 3,C,15-17,21,13.49797574,0.459854422,0.545618345,0.049301,18
Burned 3,C,15-17,22,14.0930738,0.824865222,0.496851089,0.046987,18
Burned 3,C,15-17,23,14.68817187,1.098300282,0.435558955,0.044844,18
Burned 3,C,15-17,24,15.28326994,1.183414069,0.629905482,0.049301,18
Burned 3,C,15-17,25,15.11799286,1.04226981,0.583346057,0.042986,18
Burned 3,C,15-17,26,15.20506794,1.266101138,0.573782346,0.046415,18
Burned 3,C,15-17,27,15.292143,1.382026265,0.561222327,0.045287,18
Burned 3,C,15-17,28,14.73170941,1.058909309,0.620201673,0.050016,18
Burned 3,C,15-17,29,1.004904244,1.090392558,0.44660336,0.043986,18
Burned 3,C,15-17,30,12.60905029,1.074165771,0.517970315,0.04713,18
Burned 3,C,15-17,12,16.93375187,0.275176621,1.465300794,0.0527472,27
Burned 3,C,15-17,13,12.02976875,0.232540617,1.646715392,0.05125,27
Burned 3,C,15-17,14,15.55206953,0.360167074,1.343582737,0.06264,27
Burned 3,C,15-17,15,15.41365888,0.337580854,1.721143775,0.0541,27
Burned 3,C,15-17,16,12.69472648,0.239866241,1.27475758,0.05979,27
Burned 3,C,15-17,17,13.96389898,0.223787895,1.227307717,0.05694,27
Burned 3,C,15-17,18,14.27732946,0.251446547,1.253574074,0.05268,27
Burned 3,C,15-17,19,12.54052975,0.217160777,1.235584109,0.06125,27
Burned 3,C,15-17,20,14.26965044,0.113222701,1.289202899,0.05837,27
Burned 3,C,15-17,21,12.53213446,0.226219307,1.212839014,0.05552,27
Burned 3,C,15-17,23,15.57828606,0.147995736,1.231002202,0.06125,27
Burned 3,C,15-17,24,18.34947189,0.286963789,1.113617877,0.05339,27
Burned 3,C,15-17,26,11.17512738,0.117030334,1.187284694,0.05766,27
Burned 3,C,15-17,27,19.86520773,0.515424149,1.01548337,0.05623,27
Burned 3,C,15-17,28,17.9700905,0.278591724,0.97880716,0.06193,27
Burned 3,C,15-17,29,15.48683229,0.350245995,1.072539354,0.05481,27
Burned 3,C,15-17,30,15.70838982,0.367808407,1.18336308,0.05908,27
Burned 3,C,15-17,31,14.75547704,0.268459774,1.265551785,0.05196,27
Burned 3,C,15-17,33,15.52876039,0.174655059,0.953367981,0.06336,27
Burned 3,C,15-17,34,16.32817203,0.234438468,1.184202544,0.05623,27
Burned 3,C,15-17,35,15.82055507,0.198148354,1.1225466,0.05348,27
Unburnt,C,15-17,11,2.58161836,0.061301884,0.049358218,0.06314,9
Unburnt,C,15-17,14,2.754187001,0.013294036,0.049374157,0.05544,9
Unburnt,C,15-17,17,2.581488534,0.014522194,0.034412791,0.06622,9
Unburnt,C,15-17,21,2.785336226,0.16085704,0.036119796,0.06034,9
Unburnt,C,15-17,24,2.833690659,0.150719965,0.049390695,0.0639,9
Unburnt,C,15-17,27,2.295671266,0.082065143,0.053424549,0.06468,9
Unburnt,C,15-17,30,2.369024587,0.103385958,0.060684427,0.076258,9
Unburnt,C,15-17,33,2.317305355,0.014584266,0.055524699,0.064974,9
Unburnt,C,15-17,12,2.401264198,0.070411625,0.713310164,0.0825,18
Unburnt,C,15-17,13,2.797321185,0.05565889,0.683364863,0.081344,18
Unburnt,C,15-17,15,2.525242679,0.154886732,0.633675056,0.080252,18
Unburnt,C,15-17,16,2.486364111,0.256917354,0.78928972,0.08462,18
Unburnt,C,15-17,17,2.487823367,0.133172676,0.644865078,0.078978,18
Unburnt,C,15-17,18,2.347834522,0.104813071,0.697155657,0.072436,18
Unburnt,C,15-17,19,2.361300408,0.032832328,0.677713229,0.0884,18
Unburnt,C,15-17,20,2.171023784,0.015994377,0.732577017,0.076986,18
Unburnt,C,15-17,22,3.124382168,0.113441958,0.671017693,0.070252,18
Unburnt,C,15-17,23,3.421324841,0.0491343,0.665529195,0.080262,18
Unburnt,C,15-17,24,6.280782058,0.258281047,0.708481478,0.09919,18
Unburnt,C,15-17,25,5.723952152,0.266341371,0.760378861,0.086632,18
Unburnt,C,15-17,26,3.837215082,0.099020801,0.666875042,0.09282,18
Unburnt,C,15-17,27,4.753736334,0.124706088,0.655381843,0.089726,18
Unburnt,C,15-17,29,4.383977048,0.095187522,0.698689744,0.083538,18
Unburnt,C,15-17,30,4.364984702,0.179258457,0.592344998,0.095914,18
Unburnt,C,15-17,31,4.348610784,0.172877494,0.475957409,0.091364,18
Unburnt,C,15-17,32,3.811926127,0.132695756,0.768202747,0.088088,18
Unburnt,C,15-17,12,7.102098989,0.219256075,1.380040728,0.093912,27
Unburnt,C,15-17,13,8.165044345,0.244436863,1.177804691,0.100282,27
Unburnt,C,15-17,14,6.299561808,0.261876874,0.923337647,0.090818,27
Unburnt,C,15-17,16,5.936771729,0.471507992,1.256806202,0.096096,27
Unburnt,C,15-17,17,6.222278458,0.407891372,1.448814179,0.09464,27
Unburnt,C,15-17,18,6.44102238,0.479632526,1.452959371,0.103558,27
Unburnt,C,15-17,19,6.758314762,0.495091414,1.395169655,0.091728,27
Unburnt,C,15-17,20,6.496850856,0.549941626,0.91276106,0.097734,27
Unburnt,C,15-17,21,7.343596517,0.451251457,1.330251802,0.08827,27
Unburnt,C,15-17,22,4.551694994,0.372367931,1.561670112,0.10283,27
Unburnt,C,15-17,23,4.75735161,0.436009099,1.250997434,0.095186,27
Unburnt,C,15-17,24,5.645266997,0.478964666,1.109674722,0.0945308,27
Unburnt,C,15-17,25,5.9464938,0.448070885,1.134492232,0.0959868,27
Unburnt,C,15-17,26,6.107990305,0.512832818,1.111026174,0.088323,27
Unburnt,C,15-17,27,6.245798838,0.563411598,1.131061747,0.08773,27
Unburnt,C,15-17,28,5.018326237,0.514808169,0.841990729,0.08563,27
Unburnt,C,15-17,29,6.452723174,0.524635676,1.153906478,0.08955,27
Unburnt,C,15-17,30,6.095762371,0.530948394,1.203893781,0.08134,27
